Starting: strategy=optimized, budget=  5, danger=yes, samples=20
Starting: strategy=random_town, budget=280, danger=yes, samples=20

Starting: strategy=optimized, budget=285, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=285, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=285, danger=yes, samples=20

Starting: strategy=territory_capital, budget=285, danger=yes, samples=20

Starting: strategy=nearest_town, budget=285, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=285, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=285, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=285, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=285, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=285, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=285, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=285, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=285, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=285, danger=yes, samples=20

Starting: strategy=random_capital, budget=285, danger=yes, samples=20

Starting: strategy=random_town, budget=285, danger=yes, samples=20

Starting: strategy=optimized, budget=290, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=290, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=290, danger=yes, samples=20

Starting: strategy=territory_capital, budget=290, danger=yes, samples=20

Starting: strategy=nearest_town, budget=290, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=290, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=290, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=290, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=290, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=290, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=290, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=290, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=290, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=290, danger=yes, samples=20

Starting: strategy=random_capital, budget=290, danger=yes, samples=20

Starting: strategy=random_town, budget=290, danger=yes, samples=20

Starting: strategy=optimized, budget=295, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=295, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=295, danger=yes, samples=20

Starting: strategy=territory_capital, budget=295, danger=yes, samples=20

Starting: strategy=nearest_town, budget=295, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=295, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=295, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=295, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=295, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=295, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=295, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=295, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=295, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=295, danger=yes, samples=20

Starting: strategy=random_capital, budget=295, danger=yes, samples=20

Starting: strategy=random_town, budget=295, danger=yes, samples=20

Starting: strategy=optimized, budget=300, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=300, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=300, danger=yes, samples=20

Starting: strategy=territory_capital, budget=300, danger=yes, samples=20

Starting: strategy=nearest_town, budget=300, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=300, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=300, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=300, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=300, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=300, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=300, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=300, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=300, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=300, danger=yes, samples=20

Starting: strategy=random_capital, budget=300, danger=yes, samples=20

Starting: strategy=random_town, budget=300, danger=yes, samples=20

Starting: strategy=optimized, budget=305, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=305, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=305, danger=yes, samples=20

Starting: strategy=territory_capital, budget=305, danger=yes, samples=20

Starting: strategy=nearest_town, budget=305, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=305, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=305, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=305, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=305, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=305, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=305, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=305, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=305, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=305, danger=yes, samples=20

Starting: strategy=random_capital, budget=305, danger=yes, samples=20

Starting: strategy=random_town, budget=305, danger=yes, samples=20

Starting: strategy=optimized, budget=310, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=310, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=310, danger=yes, samples=20

Starting: strategy=territory_capital, budget=310, danger=yes, samples=20

Starting: strategy=nearest_town, budget=310, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=310, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=310, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=310, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=310, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=310, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=310, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=310, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=310, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=310, danger=yes, samples=20

Starting: strategy=random_capital, budget=310, danger=yes, samples=20

Starting: strategy=random_town, budget=310, danger=yes, samples=20

Starting: strategy=optimized, budget=315, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=315, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=315, danger=yes, samples=20

Starting: strategy=territory_capital, budget=315, danger=yes, samples=20

Starting: strategy=nearest_town, budget=315, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=315, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=315, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=315, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=315, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=315, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=315, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=315, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=315, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=315, danger=yes, samples=20

Starting: strategy=random_capital, budget=315, danger=yes, samples=20

Starting: strategy=random_town, budget=315, danger=yes, samples=20

Starting: strategy=optimized, budget=320, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=320, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=320, danger=yes, samples=20

Starting: strategy=territory_capital, budget=320, danger=yes, samples=20

Starting: strategy=nearest_town, budget=320, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=320, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=320, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=320, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=320, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=320, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=320, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=320, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=320, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=320, danger=yes, samples=20

Starting: strategy=random_capital, budget=320, danger=yes, samples=20

Starting: strategy=random_town, budget=320, danger=yes, samples=20

Starting: strategy=optimized, budget=325, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=325, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=325, danger=yes, samples=20

Starting: strategy=territory_capital, budget=325, danger=yes, samples=20

Starting: strategy=nearest_town, budget=325, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=325, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=325, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=325, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=325, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=325, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=325, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=325, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=325, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=325, danger=yes, samples=20

Starting: strategy=random_capital, budget=325, danger=yes, samples=20

Starting: strategy=random_town, budget=325, danger=yes, samples=20

Starting: strategy=optimized, budget=330, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=330, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=330, danger=yes, samples=20

Starting: strategy=territory_capital, budget=330, danger=yes, samples=20

Starting: strategy=nearest_town, budget=330, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=330, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=330, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=330, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=330, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=330, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=330, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=330, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=330, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=330, danger=yes, samples=20

Starting: strategy=random_capital, budget=330, danger=yes, samples=20

Starting: strategy=random_town, budget=330, danger=yes, samples=20

Starting: strategy=optimized, budget=335, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=335, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=335, danger=yes, samples=20

Starting: strategy=territory_capital, budget=335, danger=yes, samples=20

Starting: strategy=nearest_town, budget=335, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=335, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=335, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=335, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=335, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=335, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=335, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=335, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=335, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=335, danger=yes, samples=20

Starting: strategy=random_capital, budget=335, danger=yes, samples=20
